productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extRarity,extDescription,extGTIN,extSKU,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extNumber,extCardType,extElement,extCost,extCategory,extPower,extJob
230387,Multiplayer Challenge: Boss Deck - Chaos,Multiplayer Challenge Boss Deck Chaos,https://tcgplayer-cdn.tcgplayer.com/product/230387_200w.jpg,24,2774,https://cpt.tcgcsv.com/M9S2,2022-06-21T16:00:41.62,1,None,"Multiplayer Challenge Boss Deck – Chaos includes:
<br>• 67 Boss Fight-specific cards
<br>• 33 reprinted cards from previous booster packs, including the Legend rarity cards listed below:
<br> 1 Vayne [2-026L]
<br> 1 Kuja [6-027L]
<br> 1 Sephiroth [7-034L]*
<br>* Sephiroth [7-034L] is a Premium Full Art card, while the others are standard cards.",4988601353007,SQE832180,29.99,35.15,39.65,35.17,,Normal,,,,,,,
233777,"Zalera, the Death Seraph",Zalera the Death Seraph,https://tcgplayer-cdn.tcgplayer.com/product/233777_200w.jpg,24,2774,https://cpt.tcgcsv.com/zwT2,2021-04-23T04:03:28.73,1,None,"<strong>EX BURST</strong> Break all the Forwards of costs 2, 3, 5, 7, 11, and 13 opponent controls.",,,1.97,2.0,2.5,2.0,,Normal,B-027,Summon,Ice,4,XII,,
233781,Galdes,Galdes,https://tcgplayer-cdn.tcgplayer.com/product/233781_200w.jpg,24,2774,https://cpt.tcgcsv.com/FwT2,2021-04-23T04:03:28.73,1,None,"When Galdes in put from the field into the Break Zone, select up to 3 of the 3 following actions.
<br>""Your opponent randomly discards 1 card from their hand.""
<br>""Choose 1 Character other than <EM>Card Name Galdes</em> in your Break Zone. Add it to your hand.""
<br>""Choose 1 Forward. It loses 10000 power until the end of the turn.""",,,0.15,0.25,1.0,0.15,,Normal,B-025,Forward,Dark,3,FFCC,8000,Archbishop
233782,Exdeath,Exdeath,https://tcgplayer-cdn.tcgplayer.com/product/233782_200w.jpg,24,2774,https://cpt.tcgcsv.com/GwT2,2021-04-23T04:03:28.73,1,None,"When Exdeath enters the field, choose up to 3 Forwards among all Break Zones. Play all the Forwards among them of cost equal to or less than the number of Backups you control onto your field.",,,0.1,0.25,2.5,,,Normal,B-026,Backup,Lightning,6,DFF,,Wizard
233785,Kuja EX,Kuja EX,https://tcgplayer-cdn.tcgplayer.com/product/233785_200w.jpg,24,2774,https://cpt.tcgcsv.com/KwT2,2024-07-26T12:45:26.03,1,None,"<strong>EX BURST</strong>When Juka enters the field, choose up to 3 Forwards or Monsters opponent controls. <strong>Dull</strong> them and <strong>Freeze</strong> them.
<br>Put 2 Ice Backups into the Break Zone: Play Kuja onto the field. You can only use this ability during your Main Phase and if Kuja is in the Break Zone.",,,0.09,0.25,2.5,0.2,,Normal,B-023,Forward,Ice,5,IX;DFF,9000,Genome
233787,Ardyn,Ardyn,https://tcgplayer-cdn.tcgplayer.com/product/233787_200w.jpg,24,2774,https://cpt.tcgcsv.com/MwT2,2021-04-23T04:03:28.73,1,None,"<strong<EX BURST</strong>When Ardyn enters the field, choose up to 3 Forwards opponent controls. Then cannot attack or block until the end of the next turn.
<br>When Ardyn is put from the field into the Break Zone, play Ardyn onto the field at the end of the turn.",,,1.23,1.5,2.5,1.29,,Normal,B-024,Forward,Earth,5,XV,9000,Chief Minister
233790,Vayne,Vayne,https://tcgplayer-cdn.tcgplayer.com/product/233790_200w.jpg,24,2774,https://cpt.tcgcsv.com/QwT2,2021-04-23T04:03:28.73,1,None,"The forwards opponent controls won't <strong>Activate</strong> at the controller's Active Phase.
<br>When Vayne enters the field, <strong>dull</strong> all the Forwards opponent controls.
<br><strong>Force of Will</strong>[S]: <strong>Freeze</strong> all the Forwards opponent controls.",,,1.1,1.55,1.99,,,Foil,B-022,Forward,Ice,4,XII,8000,Consul
233790,Vayne,Vayne,https://tcgplayer-cdn.tcgplayer.com/product/233790_200w.jpg,24,2774,https://cpt.tcgcsv.com/QwT2,2021-04-23T04:03:28.73,1,None,"The forwards opponent controls won't <strong>Activate</strong> at the controller's Active Phase.
<br>When Vayne enters the field, <strong>dull</strong> all the Forwards opponent controls.
<br><strong>Force of Will</strong>[S]: <strong>Freeze</strong> all the Forwards opponent controls.",,,0.14,0.6,1.21,0.72,,Normal,B-022,Forward,Ice,4,XII,8000,Consul
233792,Diabolos,Diabolos,https://tcgplayer-cdn.tcgplayer.com/product/233792_200w.jpg,24,2774,https://cpt.tcgcsv.com/SwT2,2021-04-23T04:03:28.73,1,None,"Select up to 2 of the 4 following actions.
<br>""Choose 1 character of cost 5 of more. <strong>Break</strong> it"".
<br>""Choose1 Character of cost 4 or less. <strong>Break</strong> it.""
<br>""<strong>Activate</strong> all the Forwards you control.""
<br>""<strong>Activate</strong> all the Backups you control.""",,,0.75,1.0,2.0,,,Normal,B-018,Summon,Wind,5,Mobius,,
233793,Ifrit,Ifrit,https://tcgplayer-cdn.tcgplayer.com/product/233793_200w.jpg,24,2774,https://cpt.tcgcsv.com/TwT2,2021-04-23T04:03:28.73,1,None,<strong>EX BURST</strong>choose 1 Forward. Deal it 10000 damage.,,,1.99,2.13,2.5,4.0,,Normal,B-017,Summon,Fire,1,FFT,,
